cancer	edges	coefficients	type
ACC	TGIF2_CD274	0.0064815685305188	PFI
ACC	TGIF2LY_CD274	0.014318089454093	PFI
ACC	ZNF667_CD274	0.0748688611356903	PFI
ACC	CREB3L4_CD274	-0.00370020594729069	PFI
ACC	HES1_CD274	-0.000653434301897898	PFI
ACC	HES2_CD274	-0.0068475116629572	PFI
ACC	KLF13_CD274	-0.0362394322292679	PFI
ACC	KLF3_CD274	-0.00526560907316528	PFI
ACC	MYF6_CD274	0.00801659659038392	PFI
ACC	NFYB_CD274	-0.038183925019851	PFI
ACC	PKNOX2_CD274	0.00518033320772152	PFI
ACC	SMAD4_CD274	0.0244448105273453	PFI
ACC	SOX13_CD274	0.00931229349717501	PFI
ACC	SOX3_CD274	0.0247758583002077	PFI
ACC	STAT1_CD274	0.0126495512699019	PFI
ACC	STAT5A_CD274	0.027118316132682	PFI
ACC	STAT6_CD274	0.0209625252795073	PFI
ACC	TEAD1_CD274	0.00104373855897894	PFI
ACC	TGIF1_CD274	0.00817001729000327	PFI
ACC	TGIF2_CD274	0.00580226376135206	PFI
ACC	TGIF2LY_CD274	0.00347822971513771	PFI
ACC	ZNF667_CD274	0.0717087208368725	PFI
ACC	CREB3L4_CD274	-0.00370020594729069	PFI
ACC	HES1_CD274	-0.000653434301897898	PFI
ACC	HES2_CD274	-0.0068475116629572	PFI
ACC	KLF13_CD274	-0.0362394322292679	PFI
ACC	KLF3_CD274	-0.00526560907316528	PFI
ACC	MYF6_CD274	0.00801659659038392	PFI
ACC	NFYB_CD274	-0.038183925019851	PFI
ACC	PKNOX2_CD274	0.00518033320772152	PFI
ACC	SMAD4_CD274	0.0244448105273453	PFI
ACC	SOX13_CD274	0.00931229349717501	PFI
ACC	SOX3_CD274	0.0247758583002077	PFI
ACC	STAT1_CD274	0.0126495512699019	PFI
ACC	STAT5A_CD274	0.027118316132682	PFI
ACC	STAT6_CD274	0.0209625252795073	PFI
ACC	TEAD1_CD274	0.00104373855897894	PFI
ACC	TGIF1_CD274	0.00817001729000327	PFI
ACC	TGIF2_CD274	0.00580226376135206	PFI
ACC	TGIF2LY_CD274	0.00347822971513771	PFI
ACC	ZNF667_CD274	0.0717087208368725	PFI
ACC	CREB3L4_CD274	-0.00469253012371683	PFI
ACC	DLX1_CD274	7.22859136628553e-05	PFI
ACC	GSC2_CD274	0.00154257909867217	PFI
ACC	HES1_CD274	-0.00187189710400283	PFI
ACC	HES2_CD274	-0.0082133202057946	PFI
ACC	KLF13_CD274	-0.0393133148129729	PFI
ACC	KLF3_CD274	-0.0070663127111524	PFI
ACC	MYF6_CD274	0.00652012277665691	PFI
ACC	NFYB_CD274	-0.0422090731003545	PFI
ACC	PKNOX2_CD274	0.00570010931763797	PFI
ACC	SMAD4_CD274	0.029110327665344	PFI
ACC	SOX13_CD274	0.00899053810025998	PFI
ACC	SOX3_CD274	0.025089648421155	PFI
ACC	STAT1_CD274	0.0134626442450048	PFI
ACC	STAT5A_CD274	0.0284387017318053	PFI
ACC	STAT6_CD274	0.0212659517940978	PFI
ACC	TEAD1_CD274	0.00291685860309103	PFI
ACC	TGIF1_CD274	0.00860246001409908	PFI
ACC	TGIF2_CD274	0.00622637859100177	PFI
ACC	TGIF2LY_CD274	0.00899102362496383	PFI
ACC	ZNF667_CD274	0.0734951800791952	PFI
ACC	CREB3L4_CD274	-0.00469253012371683	PFI
ACC	DLX1_CD274	7.22859136628553e-05	PFI
ACC	GSC2_CD274	0.00154257909867217	PFI
ACC	HES1_CD274	-0.00187189710400283	PFI
ACC	HES2_CD274	-0.0082133202057946	PFI
ACC	KLF13_CD274	-0.0393133148129729	PFI
ACC	KLF3_CD274	-0.0070663127111524	PFI
ACC	MYF6_CD274	0.00652012277665691	PFI
ACC	NFYB_CD274	-0.0422090731003545	PFI
ACC	PKNOX2_CD274	0.00570010931763797	PFI
ACC	SMAD4_CD274	0.029110327665344	PFI
ACC	SOX13_CD274	0.00899053810025998	PFI
ACC	SOX3_CD274	0.025089648421155	PFI
ACC	STAT1_CD274	0.0134626442450048	PFI
ACC	STAT5A_CD274	0.0284387017318053	PFI
ACC	STAT6_CD274	0.0212659517940978	PFI
ACC	TEAD1_CD274	0.00291685860309103	PFI
ACC	TGIF1_CD274	0.00860246001409908	PFI
ACC	TGIF2_CD274	0.00622637859100177	PFI
ACC	TGIF2LY_CD274	0.00899102362496383	PFI
ACC	ZNF667_CD274	0.0734951800791952	PFI
ACC	CREB3L4_CD274	-0.00469253012371683	PFI
ACC	DLX1_CD274	7.22859136628553e-05	PFI
ACC	GSC2_CD274	0.00154257909867217	PFI
ACC	HES1_CD274	-0.00187189710400283	PFI
ACC	HES2_CD274	-0.0082133202057946	PFI
ACC	KLF13_CD274	-0.0393133148129729	PFI
ACC	KLF3_CD274	-0.0070663127111524	PFI
ACC	MYF6_CD274	0.00652012277665691	PFI
ACC	NFYB_CD274	-0.0422090731003545	PFI
ACC	PKNOX2_CD274	0.00570010931763797	PFI
ACC	SMAD4_CD274	0.029110327665344	PFI
ACC	SOX13_CD274	0.00899053810025998	PFI
ACC	SOX3_CD274	0.025089648421155	PFI
ACC	STAT1_CD274	0.0134626442450048	PFI
ACC	STAT5A_CD274	0.0284387017318053	PFI
ACC	STAT6_CD274	0.0212659517940978	PFI
ACC	TEAD1_CD274	0.00291685860309103	PFI
ACC	TGIF1_CD274	0.00860246001409908	PFI
ACC	TGIF2_CD274	0.00622637859100177	PFI
ACC	TGIF2LY_CD274	0.00899102362496383	PFI
ACC	ZNF667_CD274	0.0734951800791952	PFI
ACC	CREB3L4_CD274	-0.00150067294905224	PFI
ACC	HES2_CD274	-0.00343366664364695	PFI
ACC	KLF13_CD274	-0.0303104962474322	PFI
ACC	KLF3_CD274	-0.000389528569448393	PFI
ACC	MYF6_CD274	0.00956948557762365	PFI
ACC	NFYB_CD274	-0.0293548188272201	PFI
ACC	PKNOX2_CD274	0.00326518398986195	PFI
ACC	SMAD4_CD274	0.0138361776492959	PFI
ACC	SOX13_CD274	0.00980840765200738	PFI
ACC	SOX3_CD274	0.0241039079848218	PFI
ACC	STAT1_CD274	0.0105946514258851	PFI
ACC	STAT5A_CD274	0.0242916616074459	PFI
ACC	STAT6_CD274	0.0198687455920809	PFI
ACC	TGIF1_CD274	0.00576195919255941	PFI
ACC	TGIF2_CD274	0.00371815456593549	PFI
ACC	ZNF667_CD274	0.0662510487799782	PFI
ACC	CREB3L4_CD274	-0.00469253012371683	PFI
ACC	DLX1_CD274	7.22859136628553e-05	PFI
ACC	GSC2_CD274	0.00154257909867217	PFI
ACC	HES1_CD274	-0.00187189710400283	PFI
ACC	HES2_CD274	-0.0082133202057946	PFI
ACC	KLF13_CD274	-0.0393133148129729	PFI
ACC	KLF3_CD274	-0.0070663127111524	PFI
ACC	MYF6_CD274	0.00652012277665691	PFI
ACC	NFYB_CD274	-0.0422090731003545	PFI
ACC	PKNOX2_CD274	0.00570010931763797	PFI
ACC	SMAD4_CD274	0.029110327665344	PFI
ACC	SOX13_CD274	0.00899053810025998	PFI
ACC	SOX3_CD274	0.025089648421155	PFI
ACC	STAT1_CD274	0.0134626442450048	PFI
ACC	STAT5A_CD274	0.0284387017318053	PFI
ACC	STAT6_CD274	0.0212659517940978	PFI
ACC	TEAD1_CD274	0.00291685860309103	PFI
ACC	TGIF1_CD274	0.00860246001409908	PFI
ACC	TGIF2_CD274	0.00622637859100177	PFI
ACC	TGIF2LY_CD274	0.00899102362496383	PFI
ACC	ZNF667_CD274	0.0734951800791952	PFI
ACC	CREB3L4_CD274	-0.00370020594729069	PFI
ACC	HES1_CD274	-0.000653434301897898	PFI
ACC	HES2_CD274	-0.0068475116629572	PFI
ACC	KLF13_CD274	-0.0362394322292679	PFI
ACC	KLF3_CD274	-0.00526560907316528	PFI
ACC	MYF6_CD274	0.00801659659038392	PFI
ACC	NFYB_CD274	-0.038183925019851	PFI
ACC	PKNOX2_CD274	0.00518033320772152	PFI
ACC	SMAD4_CD274	0.0244448105273453	PFI
ACC	SOX13_CD274	0.00931229349717501	PFI
ACC	SOX3_CD274	0.0247758583002077	PFI
ACC	STAT1_CD274	0.0126495512699019	PFI
ACC	STAT5A_CD274	0.027118316132682	PFI
ACC	STAT6_CD274	0.0209625252795073	PFI
ACC	TEAD1_CD274	0.00104373855897894	PFI
ACC	TGIF1_CD274	0.00817001729000327	PFI
ACC	TGIF2_CD274	0.00580226376135206	PFI
ACC	TGIF2LY_CD274	0.00347822971513771	PFI
ACC	ZNF667_CD274	0.0717087208368725	PFI
ACC	CREB3L4_CD274	-0.00370020594729069	PFI
ACC	HES1_CD274	-0.000653434301897898	PFI
ACC	HES2_CD274	-0.0068475116629572	PFI
ACC	KLF13_CD274	-0.0362394322292679	PFI
ACC	KLF3_CD274	-0.00526560907316528	PFI
ACC	MYF6_CD274	0.00801659659038392	PFI
ACC	NFYB_CD274	-0.038183925019851	PFI
ACC	PKNOX2_CD274	0.00518033320772152	PFI
ACC	SMAD4_CD274	0.0244448105273453	PFI
ACC	SOX13_CD274	0.00931229349717501	PFI
ACC	SOX3_CD274	0.0247758583002077	PFI
ACC	STAT1_CD274	0.0126495512699019	PFI
ACC	STAT5A_CD274	0.027118316132682	PFI
ACC	STAT6_CD274	0.0209625252795073	PFI
ACC	TEAD1_CD274	0.00104373855897894	PFI
ACC	TGIF1_CD274	0.00817001729000327	PFI
ACC	TGIF2_CD274	0.00580226376135206	PFI
ACC	TGIF2LY_CD274	0.00347822971513771	PFI
ACC	ZNF667_CD274	0.0717087208368725	PFI
ACC	CREB3L4_CD274	-0.00592981234367576	PFI
ACC	DLX1_CD274	0.00225771584083954	PFI
ACC	GSC2_CD274	0.00369123555865934	PFI
ACC	HES1_CD274	-0.00308292143340684	PFI
ACC	HES2_CD274	-0.00912734625486001	PFI
ACC	HEY2_CD274	-0.00111416068084511	PFI
ACC	KLF13_CD274	-0.0421010336988836	PFI
ACC	KLF3_CD274	-0.00856201956979722	PFI
ACC	MYF6_CD274	0.00449062255689661	PFI
ACC	NFYB_CD274	-0.0459524362128865	PFI
ACC	PKNOX2_CD274	0.00617368776468345	PFI
ACC	SMAD4_CD274	0.0335635967483678	PFI
ACC	SOX13_CD274	0.00841699541469544	PFI
ACC	SOX3_CD274	0.0252759025045885	PFI
ACC	STAT1_CD274	0.0143839327664859	PFI
ACC	STAT5A_CD274	0.0296490623231607	PFI
ACC	STAT6_CD274	0.0213681220294219	PFI
ACC	TEAD1_CD274	0.00476871647150129	PFI
ACC	TGIF1_CD274	0.00895172867272375	PFI
ACC	TGIF2_CD274	0.0064815685305188	PFI
ACC	TGIF2LY_CD274	0.014318089454093	PFI
ACC	ZNF667_CD274	0.0748688611356903	PFI
ACC	CREB3L4_CD274	-0.00679434743502095	PFI
ACC	DLX1_CD274	0.00405228598516374	PFI
ACC	GSC2_CD274	0.00559144071607984	PFI
ACC	HES1_CD274	-0.00406994970701489	PFI
ACC	HES2_CD274	-0.00984287750532238	PFI
ACC	HEY2_CD274	-0.00379209000623949	PFI
ACC	KLF13_CD274	-0.0449085854082384	PFI
ACC	KLF3_CD274	-0.0100290400146347	PFI
ACC	MYF6_CD274	0.00220982146422023	PFI
ACC	NFYB_CD274	-0.0497434009020308	PFI
ACC	PKNOX2_CD274	0.00658569212926251	PFI
ACC	SMAD4_CD274	0.0379797194950421	PFI
ACC	SOX13_CD274	0.00778578649905117	PFI
ACC	SOX3_CD274	0.0252361976266582	PFI
ACC	STAT1_CD274	0.0150847144840313	PFI
ACC	STAT5A_CD274	0.0306581725488496	PFI
ACC	STAT6_CD274	0.0212867090732825	PFI
ACC	TEAD1_CD274	0.00662010706703978	PFI
ACC	TGIF1_CD274	0.00926539933861132	PFI
ACC	TGIF2_CD274	0.00673474044051179	PFI
ACC	TGIF2LY_CD274	0.019964914254874	PFI
ACC	ZNF667_CD274	0.076349160593857	PFI
ACC	ZNF680_CD274	8.64051148077668e-05	PFI
ACC	CREB3L4_CD274	-0.00150067294905224	PFI
ACC	HES2_CD274	-0.00343366664364695	PFI
ACC	KLF13_CD274	-0.0303104962474322	PFI
ACC	KLF3_CD274	-0.000389528569448393	PFI
ACC	MYF6_CD274	0.00956948557762365	PFI
ACC	NFYB_CD274	-0.0293548188272201	PFI
ACC	PKNOX2_CD274	0.00326518398986195	PFI
ACC	SMAD4_CD274	0.0138361776492959	PFI
ACC	SOX13_CD274	0.00980840765200738	PFI
ACC	SOX3_CD274	0.0241039079848218	PFI
ACC	STAT1_CD274	0.0105946514258851	PFI
ACC	STAT5A_CD274	0.0242916616074459	PFI
ACC	STAT6_CD274	0.0198687455920809	PFI
ACC	TGIF1_CD274	0.00576195919255941	PFI
ACC	TGIF2_CD274	0.00371815456593549	PFI
ACC	ZNF667_CD274	0.0662510487799782	PFI
ACC	CREB3L4_CD274	-0.00256125883303499	PFI
ACC	HES2_CD274	-0.00521904849202043	PFI
ACC	KLF13_CD274	-0.033212005013826	PFI
ACC	KLF3_CD274	-0.00302753910198098	PFI
ACC	MYF6_CD274	0.00900010490810014	PFI
ACC	NFYB_CD274	-0.0338620318668315	PFI
ACC	PKNOX2_CD274	0.00440140297555292	PFI
ACC	SMAD4_CD274	0.0194656691778211	PFI
ACC	SOX13_CD274	0.00959034575370356	PFI
ACC	SOX3_CD274	0.0244431696928399	PFI
ACC	STAT1_CD274	0.0116707888609463	PFI
ACC	STAT5A_CD274	0.0257203439100729	PFI
ACC	STAT6_CD274	0.0204561453724219	PFI
ACC	TGIF1_CD274	0.00726707056730348	PFI
ACC	TGIF2_CD274	0.00499375087678021	PFI
ACC	ZNF667_CD274	0.0693328976756149	PFI
ACC	CREB3L4_CD274	-0.00679434743502095	PFI
ACC	DLX1_CD274	0.00405228598516374	PFI
ACC	GSC2_CD274	0.00559144071607984	PFI
ACC	HES1_CD274	-0.00406994970701489	PFI
ACC	HES2_CD274	-0.00984287750532238	PFI
ACC	HEY2_CD274	-0.00379209000623949	PFI
ACC	KLF13_CD274	-0.0449085854082384	PFI
ACC	KLF3_CD274	-0.0100290400146347	PFI
ACC	MYF6_CD274	0.00220982146422023	PFI
ACC	NFYB_CD274	-0.0497434009020308	PFI
ACC	PKNOX2_CD274	0.00658569212926251	PFI
ACC	SMAD4_CD274	0.0379797194950421	PFI
ACC	SOX13_CD274	0.00778578649905117	PFI
ACC	SOX3_CD274	0.0252361976266582	PFI
ACC	STAT1_CD274	0.0150847144840313	PFI
ACC	STAT5A_CD274	0.0306581725488496	PFI
ACC	STAT6_CD274	0.0212867090732825	PFI
ACC	TEAD1_CD274	0.00662010706703978	PFI
ACC	TGIF1_CD274	0.00926539933861132	PFI
ACC	TGIF2_CD274	0.00673474044051179	PFI
ACC	TGIF2LY_CD274	0.019964914254874	PFI
ACC	ZNF667_CD274	0.076349160593857	PFI
ACC	ZNF680_CD274	8.64051148077668e-05	PFI
ACC	CREB3L4_CD274	-0.00592981234367576	PFI
ACC	DLX1_CD274	0.00225771584083954	PFI
ACC	GSC2_CD274	0.00369123555865934	PFI
ACC	HES1_CD274	-0.00308292143340684	PFI
ACC	HES2_CD274	-0.00912734625486001	PFI
ACC	HEY2_CD274	-0.00111416068084511	PFI
ACC	KLF13_CD274	-0.0421010336988836	PFI
ACC	KLF3_CD274	-0.00856201956979722	PFI
ACC	MYF6_CD274	0.00449062255689661	PFI
